antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len
"frozenset({'多線路服務_Yes', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.3840985442329227,0.6052631578947368,0.3286674132138857,0.8556851311953353,1.4137406515401192,1.0,0.0961867153886956,2.73524720893142,0.4751680346910329,0.4974576271186441,0.6344023323615161,0.6993504286873994,2
frozenset({'網路連線類型_Fiber Optic'}),"frozenset({'支付帳單方式_Bank Withdrawal', '電話服務_Yes'})",0.4400895856662934,0.5086786114221724,0.3157894736842105,0.7175572519083969,1.4106298865254785,1.0,0.0919253143461212,1.7395432946944704,0.5198989361702129,0.4988942945599292,0.4251364694112786,0.6691803870989426,1
frozenset({'線上備份服務_No'}),"frozenset({'線上安全服務_No', '網路服務_Yes'})",0.4454087346024636,0.5167973124300111,0.324468085106383,0.7284726587052168,1.4095906483721747,1.0,0.0942820481309776,1.7795728609348431,0.5239429454711912,0.5087796312554874,0.4380674026043074,0.6781583228520667,1
"frozenset({'線上備份服務_No', '網路服務_Yes'})",frozenset({'線上安全服務_No'}),0.4454087346024636,0.5167973124300111,0.324468085106383,0.7284726587052168,1.4095906483721747,1.0,0.0942820481309776,1.7795728609348431,0.5239429454711912,0.5087796312554874,0.4380674026043074,0.6781583228520667,2
frozenset({'網路連線類型_Fiber Optic'}),frozenset({'技術支援計劃_No'}),0.4400895856662934,0.5120380739081747,0.3171892497200448,0.7207379134860051,1.4075865647741992,1.0,0.0918466259284292,1.7473260770304089,0.517161518093557,0.4995590828924162,0.4276969747401092,0.6701010507834618,1
frozenset({'網路連線類型_Fiber Optic'}),"frozenset({'技術支援計劃_No', '網路服務_Yes'})",0.4400895856662934,0.5120380739081747,0.3171892497200448,0.7207379134860051,1.4075865647741992,1.0,0.0918466259284292,1.7473260770304089,0.517161518093557,0.4995590828924162,0.4276969747401092,0.6701010507834618,1
frozenset({'設備保護計劃_No'}),"frozenset({'線上安全服務_No', '網路服務_Yes'})",0.4510078387458007,0.5167973124300111,0.3255879059350504,0.7219118559900682,1.3968955306590054,1.0,0.0925082669863527,1.7375882358822587,0.5175426403869435,0.506974716652136,0.4244896579354136,0.6759613451131273,1
"frozenset({'設備保護計劃_No', '網路服務_Yes'})",frozenset({'線上安全服務_No'}),0.4510078387458007,0.5167973124300111,0.3255879059350504,0.7219118559900682,1.3968955306590054,1.0,0.0925082669863527,1.7375882358822587,0.5175426403869435,0.506974716652136,0.4244896579354136,0.6759613451131273,2
frozenset({'音樂節目_No'}),"frozenset({'技術支援計劃_No', '網路服務_Yes'})",0.4437290033594624,0.5120380739081747,0.3157894736842105,0.7116719242902209,1.389880871276473,1.0,0.0885833294668373,1.6923843607342302,0.5042755749249554,0.4934383202099737,0.4091176784650998,0.6642011890450558,1
"frozenset({'音樂節目_No', '網路服務_Yes'})",frozenset({'技術支援計劃_No'}),0.4437290033594624,0.5120380739081747,0.3157894736842105,0.7116719242902209,1.389880871276473,1.0,0.0885833294668373,1.6923843607342302,0.5042755749249554,0.4934383202099737,0.4091176784650998,0.6642011890450558,2
"frozenset({'支付帳單方式_Bank Withdrawal', '電話服務_Yes', '網路服務_Yes'})",frozenset({'線上安全服務_No'}),0.4468085106382978,0.5167973124300111,0.3194288913773796,0.7149122807017544,1.383351390393644,1.0,0.0885194539086512,1.6949263502454994,0.5009438414346391,0.49587136027814,0.4100038624951719,0.6665027275664785,3
frozenset({'設備保護計劃_No'}),frozenset({'合約類型_Month-to-Month'}),0.4510078387458007,0.5215565509518477,0.3247480403135498,0.7200496585971445,1.3805783040842727,1.0,0.0895219474850428,1.7090297038061486,0.5021307742355235,0.5012964563526361,0.4148726626734934,0.6713506478707676,1
frozenset({'技術支援計劃_No'}),frozenset({'合約類型_Month-to-Month'}),0.5120380739081747,0.5215565509518477,0.3656215005599104,0.7140513942044834,1.3690776060646348,1.0,0.0985646887763355,1.6731798629236534,0.5524636283045111,0.5473595976529758,0.4023356232290314,0.7075356273223168,1
frozenset({'合約類型_Month-to-Month'}),frozenset({'技術支援計劃_No'}),0.5215565509518477,0.5120380739081747,0.3656215005599104,0.7010198604401503,1.3690776060646348,1.0,0.0985646887763355,1.6320880939121554,0.5634547127763386,0.5473595976529758,0.3872879756122874,0.7075356273223168,1
frozenset({'合約類型_Month-to-Month'}),"frozenset({'技術支援計劃_No', '網路服務_Yes'})",0.5215565509518477,0.5120380739081747,0.3656215005599104,0.7010198604401503,1.3690776060646348,1.0,0.0985646887763355,1.6320880939121554,0.5634547127763386,0.5473595976529758,0.3872879756122874,0.7075356273223168,1
"frozenset({'支付帳單方式_Bank Withdrawal', '網路服務_Yes'})",frozenset({'線上安全服務_No'}),0.4997200447928331,0.5167973124300111,0.3524636058230683,0.7053221288515406,1.364794498514465,1.0,0.0942096297067273,1.6397657743582317,0.5342787664684445,0.5307757166947724,0.3901568043208012,0.6936686483911008,2
"frozenset({'支付帳單方式_Bank Withdrawal', '無限資料下載_Yes'})",frozenset({'線上安全服務_No'}),0.4272116461366181,0.5167973124300111,0.3006718924972004,0.7038007863695936,1.36185070905319,1.0,0.0798900619349952,1.631343586796024,0.4638801057975685,0.4673629242819843,0.387008348153064,0.6427996347882639,2
"frozenset({'支付帳單方式_Bank Withdrawal', '無限資料下載_Yes'})","frozenset({'線上安全服務_No', '網路服務_Yes'})",0.4272116461366181,0.5167973124300111,0.3006718924972004,0.7038007863695936,1.36185070905319,1.0,0.0798900619349952,1.631343586796024,0.4638801057975685,0.4673629242819843,0.387008348153064,0.6427996347882639,2
frozenset({'線上備份服務_No'}),frozenset({'合約類型_Month-to-Month'}),0.4454087346024636,0.5215565509518477,0.3124300111982083,0.7014456316781899,1.3449081032498629,1.0,0.0801241678151204,1.602533741969706,0.4624212274673918,0.4773310521813516,0.37598817808923,0.6502397240516553,1
"frozenset({'線上安全服務_No', '電話服務_Yes'})","frozenset({'無紙化計費_Yes', '網路服務_Yes'})",0.4608062709966405,0.5431131019036954,0.3362262038073908,0.7296476306196842,1.3434542972028412,1.0,0.0859562805897304,1.689968166891051,0.4741341370941313,0.5035639412997904,0.4082728778023969,0.6743598977840689,2
"frozenset({'支付帳單方式_Bank Withdrawal', '無限資料下載_Yes'})","frozenset({'無紙化計費_Yes', '網路服務_Yes'})",0.4272116461366181,0.5431131019036954,0.3099104143337066,0.7254259501965923,1.3356811825269217,1.0,0.077886172031064,1.6639842637111228,0.4387630125893959,0.4692666384061041,0.399032778248914,0.6480222534488116,2
frozenset({'線上安全服務_No'}),"frozenset({'無紙化計費_Yes', '網路服務_Yes'})",0.5167973124300111,0.5431131019036954,0.3729003359462486,0.7215601300108343,1.328563290927165,1.0,0.092220944536892,1.64088173907739,0.5118084480772779,0.5427872860635697,0.3905715590678309,0.7040790340775821,1
"frozenset({'技術支援計劃_No', '電話服務_Yes'})","frozenset({'無紙化計費_Yes', '網路服務_Yes'})",0.4552071668533035,0.5431131019036954,0.3241881298992161,0.7121771217712177,1.3112869479210256,1.0,0.0769591535007254,1.58738909466793,0.4357443726735858,0.4808970099667774,0.3700347297590622,0.6545421691330315,2
frozenset({'技術支援計劃_No'}),"frozenset({'無紙化計費_Yes', '網路服務_Yes'})",0.5120380739081747,0.5431131019036954,0.3600223964165733,0.7031164570803718,1.2946041158201484,1.0,0.0819278098035109,1.538943161359376,0.466354197059288,0.517921868707209,0.3502034219920883,0.683001527509258,1
"frozenset({'支付帳單方式_Bank Withdrawal', '線上安全服務_No'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3524636058230683,0.7018477043673013,0.3194288913773796,0.9062748212867356,1.291269908909541,1.0,0.0720531187574377,3.1811333915387103,0.3483488706328934,0.4346666666666666,0.6856466306443374,0.6807002347359087,2
frozenset({'電影節目_Yes'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.3877379619260918,0.6052631578947368,0.3026315789473684,0.7805054151624549,1.2895306859205775,1.0,0.0679480756763128,1.798389889196676,0.3667123914037494,0.4383617193836172,0.4439470517448856,0.6402527075812274,1
"frozenset({'電影節目_Yes', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.3877379619260918,0.6052631578947368,0.3026315789473684,0.7805054151624549,1.2895306859205775,1.0,0.0679480756763128,1.798389889196676,0.3667123914037494,0.4383617193836172,0.4439470517448856,0.6402527075812274,2
frozenset({'網路連線類型_Fiber Optic'}),frozenset({'無紙化計費_Yes'}),0.4400895856662934,0.6044232922732363,0.3429451287793953,0.7792620865139949,1.289265480791102,1.0,0.0769447325158098,1.7920650851483353,0.4007151020408164,0.4888268156424581,0.4419845527445078,0.6733271988846028,1
frozenset({'電視節目_Yes'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.387458006718925,0.6052631578947368,0.301511758118701,0.778179190751445,1.2856873586328224,1.0,0.0669977014204043,1.7795302588719353,0.3627603251635068,0.4362089914945322,0.4380539499036607,0.638164525995519,1
"frozenset({'電視節目_Yes', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.387458006718925,0.6052631578947368,0.301511758118701,0.778179190751445,1.2856873586328224,1.0,0.0669977014204043,1.7795302588719353,0.3627603251635068,0.4362089914945322,0.4380539499036607,0.638164525995519,2
"frozenset({'無限資料下載_Yes', '電影節目_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3353863381858902,0.7018477043673013,0.3026315789473684,0.9023372287145242,1.2856595855477784,1.0,0.0672414474154459,3.0528756424613066,0.3343132158669271,0.4119664634146341,0.6724399821298406,0.6667649446324915,2
"frozenset({'無紙化計費_Yes', '無限資料下載_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4661254199328107,0.7018477043673013,0.4204927211646136,0.902102102102102,1.285324574674395,1.0,0.0933436652375261,3.0455433879045595,0.415802527236888,0.5625468164794009,0.6716513696795385,0.750612279611083,2
"frozenset({'線上安全服務_No', '無紙化計費_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3729003359462486,0.7018477043673013,0.3362262038073908,0.9016516516516516,1.2846827681291182,1.0,0.0745069590657208,3.0315943342195006,0.3533692161294159,0.4552691432903715,0.6701405630983094,0.6903551437356782,2
"frozenset({'電視節目_Yes', '無限資料下載_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3348264277715566,0.7018477043673013,0.301511758118701,0.9005016722408026,1.2830442653546656,1.0,0.06651459842573,2.9965558451824146,0.3316482685099211,0.4101294744859102,0.6662835429522505,0.6650494001411432,2
"frozenset({'無紙化計費_Yes', '技術支援計劃_No'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3600223964165733,0.7018477043673013,0.3241881298992161,0.9004665629860031,1.2829942413187088,1.0,0.0715072374534296,2.995498845184771,0.3446578029214397,0.4394686907020873,0.6661657868413176,0.6811866121671141,2
"frozenset({'支付帳單方式_Bank Withdrawal', '技術支援計劃_No'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3468645016797312,0.7018477043673013,0.3115901455767077,0.8983050847457626,1.2799145443605362,1.0,0.0681440913462804,2.931830907054869,0.3348429829598296,0.4227117356627421,0.6589162091191213,0.6711310026840102,2
"frozenset({'無紙化計費_Yes', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.5431131019036954,0.6052631578947368,0.4204927211646136,0.7742268041237114,1.2791573285522189,1.0,0.0917663700123769,1.7483777937995677,0.4776572413252918,0.5776923076923076,0.4280412371134021,0.7344769543282756,2
"frozenset({'支付帳單方式_Bank Withdrawal', '無限資料下載_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4272116461366181,0.7018477043673013,0.383538633818589,0.8977719528178244,1.279154932375456,1.0,0.0837011206986277,2.916541045740374,0.3810026328745424,0.514457378895982,0.65712808963875,0.7221209185708588,2
frozenset({'電視節目_Yes'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.387458006718925,0.7018477043673013,0.3477043673012318,0.8973988439306357,1.2786233229039612,1.0,0.0757678547468239,2.905935050391934,0.3557451418511747,0.4688561721404302,0.655876685934489,0.6964058439836665,1
"frozenset({'線上安全服務_No', '技術支援計劃_No'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3798992161254199,0.7018477043673013,0.3407054871220604,0.896831245394252,1.277814602532217,1.0,0.0740740943934972,2.8899476083826565,0.3506105195212293,0.4597657725727238,0.6539729657730216,0.691136005624928,2
frozenset({'網路連線類型_Fiber Optic'}),frozenset({'支付帳單方式_Bank Withdrawal'}),0.4400895856662934,0.5615901455767077,0.3157894736842105,0.7175572519083969,1.2777240796693887,1.0,0.0686394992030837,1.5522078629581428,0.3882021276595743,0.4604081632653061,0.3557563881333294,0.639935156362972,1
frozenset({'電影節目_Yes'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3877379619260918,0.7018477043673013,0.3477043673012318,0.8967509025270757,1.2777001291690124,1.0,0.0755713688273481,2.8876988073516587,0.3549848430964113,0.4686792452830187,0.6537034965509054,0.6960818732818864,1
frozenset({'音樂節目_Yes'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3521836506159014,0.7018477043673013,0.3146696528555431,0.8934817170111288,1.2730421592196857,1.0,0.0674903661550769,2.7990715515368283,0.3310815798620188,0.4255963650132524,0.6427386790269971,0.6709131760165337,1
"frozenset({'線上安全服務_No', '無限資料下載_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4414893617021276,0.7018477043673013,0.3938969764837626,0.8922003804692454,1.271216497421677,1.0,0.0840386814705391,2.765801001251565,0.382001556841642,0.5255883451624953,0.6384410882968494,0.726714470250578,2
frozenset({'多線路服務_Yes'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4305711086226204,0.7018477043673013,0.3840985442329227,0.8920676202860858,1.2710273393146785,1.0,0.0819032000792526,2.762398980018617,0.374471448925124,0.5132809577254023,0.6379958118891064,0.7196676354322331,1
frozenset({'線上安全服務_No'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.5167973124300111,0.7018477043673013,0.4608062709966405,0.8916576381365114,1.2704431924306416,1.0,0.0980932636444462,2.751945688689811,0.4405462028105634,0.6080531954192833,0.6366207356090318,0.7741096327898352,1
"frozenset({'電影節目_Yes', '電話服務_Yes'})","frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.3477043673012318,0.6853303471444568,0.3026315789473684,0.8703703703703705,1.2700012103606877,1.0,0.0643392242011715,2.4274516077427637,0.3259245730983474,0.4143349942506708,0.5880453407143802,0.6559776688453159,2
"frozenset({'電影節目_Yes', '電話服務_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3477043673012318,0.6853303471444568,0.3026315789473684,0.8703703703703705,1.2700012103606877,1.0,0.0643392242011715,2.4274516077427637,0.3259245730983474,0.4143349942506708,0.5880453407143802,0.6559776688453159,3
"frozenset({'支付帳單方式_Bank Withdrawal', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.4997200447928331,0.6052631578947368,0.383538633818589,0.7675070028011205,1.2680550481061992,1.0,0.0810765014439794,1.6978440076093853,0.4225448188253362,0.5316259216142801,0.4110177404295053,0.7005897641202643,2
frozenset({'技術支援計劃_No'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.5120380739081747,0.7018477043673013,0.4552071668533035,0.8890103881902679,1.26667136283033,1.0,0.0958344201321965,2.6863081217350047,0.4314460442366903,0.6000000000000001,0.627741884146138,0.7687971765442763,1
"frozenset({'線上備份服務_No', '電話服務_Yes'})","frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.3919372900335946,0.6853303471444568,0.3401455767077267,0.8678571428571429,1.2663340336134454,1.0,0.0715390576701456,2.381283859447354,0.3458836368596958,0.4614508165590582,0.5800584646670057,0.6820903361344538,2
"frozenset({'線上備份服務_No', '電話服務_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3919372900335946,0.6853303471444568,0.3401455767077267,0.8678571428571429,1.2663340336134454,1.0,0.0715390576701456,2.381283859447354,0.3458836368596958,0.4614508165590582,0.5800584646670057,0.6820903361344538,3
"frozenset({'婚姻_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3871780515117581,0.6853303471444568,0.335946248600224,0.8676789587852496,1.2660740362667122,1.0,0.0706013801509564,2.3780772125640253,0.3429328460484241,0.4561003420752567,0.5794922071004551,0.6789375186083111,2
"frozenset({'合約類型_Month-to-Month', '無限資料下載_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3868980963045912,0.7018477043673013,0.3437849944008959,0.8885672937771346,1.266040037244485,1.0,0.0722414536854394,2.67562644522331,0.3427416596016836,0.4614806463735438,0.6262557496449999,0.6891978870162099,2
"frozenset({'性別_Male', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.3936170212765957,0.6052631578947368,0.301511758118701,0.7660028449502133,1.2655699177438309,1.0,0.0632698768197088,1.68693009118541,0.3460554822525208,0.4323564833400241,0.407207207207207,0.6320763530949032,2
"frozenset({'電視節目_Yes', '電話服務_Yes'})","frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.3477043673012318,0.6853303471444568,0.301511758118701,0.8671497584541064,1.265301853430583,1.0,0.0632194033725041,2.368604296039908,0.3214412949657491,0.4121699196326062,0.5778104423470356,0.6535503694231316,2
"frozenset({'電視節目_Yes', '電話服務_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3477043673012318,0.6853303471444568,0.301511758118701,0.8671497584541064,1.265301853430583,1.0,0.0632194033725041,2.368604296039908,0.3214412949657491,0.4121699196326062,0.5778104423470356,0.6535503694231316,3
frozenset({'技術支援計劃_No'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.5120380739081747,0.6052631578947368,0.3919372900335946,0.7654455986878076,1.264649250005943,1.0,0.0820195084575941,1.682922340817078,0.4288591099090238,0.5403319181783096,0.4057955166757792,0.7064970824151342,1
"frozenset({'技術支援計劃_No', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.5120380739081747,0.6052631578947368,0.3919372900335946,0.7654455986878076,1.264649250005943,1.0,0.0820195084575941,1.682922340817078,0.4288591099090238,0.5403319181783096,0.4057955166757792,0.7064970824151342,2
"frozenset({'優惠方式_無優惠', '電話服務_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3787793952967525,0.6853303471444568,0.3281075027995521,0.8662232076866223,1.263949876575415,1.0,0.0685184883296612,2.3521991177544197,0.3361597866394327,0.4457968809433245,0.5748659233599778,0.6724906888106315,3
"frozenset({'性別_Male', '電話服務_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3482642777155655,0.6853303471444568,0.301511758118701,0.8657556270096464,1.263267606077801,1.0,0.0628356797738789,2.344006276361053,0.319764714891499,0.4118546845124283,0.5733799819203353,0.6528533037009017,3
