antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len
frozenset({'線上備份服務_No'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.4454087346024636,0.6853303471444568,0.385498320268757,0.8654934003771213,1.2628849780012572,1.0,0.0802461975624774,2.3394365312764918,0.3753435414212802,0.5172802404207363,0.5725466424796062,0.7139967001885608,1
"frozenset({'線上備份服務_No', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.4454087346024636,0.6853303471444568,0.385498320268757,0.8654934003771213,1.2628849780012572,1.0,0.0802461975624774,2.3394365312764918,0.3753435414212802,0.5172802404207363,0.5725466424796062,0.7139967001885608,2
frozenset({'電影節目_Yes'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.3877379619260918,0.6853303471444568,0.3353863381858902,0.8649819494584837,1.2621386942261863,1.0,0.0696577461379975,2.3305747016306264,0.3392241145698554,0.4546489563567363,0.5709212842221565,0.677180517212902,1
"frozenset({'電影節目_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3877379619260918,0.6853303471444568,0.3353863381858902,0.8649819494584837,1.2621386942261863,1.0,0.0696577461379975,2.3305747016306264,0.3392241145698554,0.4546489563567363,0.5709212842221565,0.677180517212902,2
frozenset({'音樂節目_Yes'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.3521836506159014,0.6853303471444568,0.3045912653975364,0.8648648648648649,1.2619678502031444,1.0,0.0632291218623385,2.3285554311310204,0.3204407951598963,0.4155844155844156,0.5705491968837166,0.6546546546546547,1
"frozenset({'音樂節目_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3521836506159014,0.6853303471444568,0.3045912653975364,0.8648648648648649,1.2619678502031444,1.0,0.0632291218623385,2.3285554311310204,0.3204407951598963,0.4155844155844156,0.5705491968837166,0.6546546546546547,2
"frozenset({'性別_Male', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.3936170212765957,0.6853303471444568,0.3404255319148936,0.8648648648648648,1.2619678502031444,1.0,0.0706678420814371,2.328555431131018,0.3423361034164357,0.4609552691432904,0.5705491968837163,0.6807984455043279,2
"frozenset({'無限資料下載_Yes', '性別_Male'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3404255319148936,0.7018477043673013,0.301511758118701,0.8856907894736843,1.261941563621859,1.0,0.0625848800362154,2.6082963416500857,0.3147033276424956,0.4070294784580499,0.6166079812206575,0.6576439587575841,2
frozenset({'線上備份服務_No'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.4454087346024636,0.6052631578947368,0.3401455767077267,0.7636706473915776,1.2617167217773892,1.0,0.0705560794483409,1.6702827547592387,0.3740215171703197,0.4787234042553192,0.4012989733919967,0.6628251479326066,1
"frozenset({'線上備份服務_No', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.4454087346024636,0.6052631578947368,0.3401455767077267,0.7636706473915776,1.2617167217773892,1.0,0.0705560794483409,1.6702827547592387,0.3740215171703197,0.4787234042553192,0.4012989733919967,0.6628251479326066,2
"frozenset({'客戶狀態_Stayed', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.4935610302351624,0.6853303471444568,0.4266517357222844,0.864435621100397,1.2613415190239454,1.0,0.0883993835342448,2.3211824183444443,0.409118014477046,0.5671752884257536,0.5691850876962794,0.74349232035412,2
frozenset({'多線路服務_Yes'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.4305711086226204,0.6052631578947368,0.3286674132138857,0.7633289986996098,1.2611522587210944,1.0,0.0680585843107208,1.6678716020821278,0.3636526577986831,0.4647664291369754,0.4004334633723448,0.6531723624395367,1
frozenset({'電視節目_Yes'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.387458006718925,0.6853303471444568,0.3348264277715566,0.8641618497109826,1.2609420454116136,1.0,0.0692896975229764,2.316504252936552,0.3378415559482249,0.4537177541729895,0.568315059757678,0.6763619706071253,1
"frozenset({'電視節目_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.387458006718925,0.6853303471444568,0.3348264277715566,0.8641618497109826,1.2609420454116136,1.0,0.0692896975229764,2.316504252936552,0.3378415559482249,0.4537177541729895,0.568315059757678,0.6763619706071253,2
frozenset({'線上備份服務_Yes'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3505039193729003,0.7018477043673013,0.3099104143337066,0.884185303514377,1.259796531373496,1.0,0.0639100431500948,2.574390856083715,0.3175092670466934,0.4174208144796379,0.6115585954491591,0.6628744626865861,1
frozenset({'線上安全服務_No'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.5167973124300111,0.6052631578947368,0.3938969764837626,0.7621885157096425,1.2592679824768007,1.0,0.0810986031708611,1.6598729169164372,0.4260900430804099,0.5409457900807383,0.397544239797761,0.7064874123414078,1
"frozenset({'線上安全服務_No', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.5167973124300111,0.6052631578947368,0.3938969764837626,0.7621885157096425,1.2592679824768007,1.0,0.0810986031708611,1.6598729169164372,0.4260900430804099,0.5409457900807383,0.397544239797761,0.7064874123414078,2
"frozenset({'無限資料下載_Yes', '設備保護計劃_No'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3877379619260918,0.7018477043673013,0.3426651735722284,0.883754512635379,1.25918273599265,1.0,0.0705321750983448,2.564850493486257,0.3361862730155313,0.4587706146926535,0.6101137268859846,0.6859937301908446,2
frozenset({'無限資料下載_Yes'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.6853303471444568,0.7018477043673013,0.6052631578947368,0.883169934640523,1.258349823109672,1.0,0.1242656270181541,2.552016852128836,0.6524570303626863,0.7740780522735411,0.6081530577802329,0.8727776278707202,1
"frozenset({'電話服務_Yes', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.7018477043673013,0.6853303471444568,0.6052631578947368,0.8623853211009174,1.258349823109672,1.0,0.1242656270181541,2.286599477416946,0.68860253720907,0.7740780522735411,0.5626693656338763,0.8727776278707202,2
"frozenset({'優惠方式_無優惠', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.4311310190369541,0.6853303471444568,0.3717805151175812,0.8623376623376623,1.2582802818096936,1.0,0.076313344176242,2.285807855648756,0.3608291433450339,0.499248120300752,0.5625179091371262,0.7024106612341907,2
frozenset({'設備保護計劃_No'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4510078387458007,0.7018477043673013,0.3980963045912654,0.88268156424581,1.2576539878284936,1.0,0.0815574883158671,2.541393377059669,0.3731724320451331,0.5274480712166171,0.6065150680620032,0.7249466855931882,1
"frozenset({'優惠方式_無優惠', '網路服務_Yes'})","frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.4311310190369541,0.6052631578947368,0.3281075027995521,0.7610389610389611,1.2573687182382836,1.0,0.0671597807508693,1.6518878718535472,0.3598163177555023,0.4632411067193677,0.3946320346320347,0.6515648089191105,2
frozenset({'技術支援計劃_No'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.5120380739081747,0.6853303471444568,0.4409294512877939,0.8611262985237834,1.2565127199048016,1.0,0.0900142203451255,2.265869271940111,0.4183657077288746,0.5829015544041452,0.5586682725328777,0.75225432573248,1
"frozenset({'技術支援計劃_No', '網路服務_Yes'})",frozenset({'無限資料下載_Yes'}),0.5120380739081747,0.6853303471444568,0.4409294512877939,0.8611262985237834,1.2565127199048016,1.0,0.0900142203451255,2.265869271940111,0.4183657077288746,0.5829015544041452,0.5586682725328777,0.75225432573248,2
frozenset({'設備保護計劃_Yes'}),frozenset({'網路服務_Yes'}),0.3449048152295633,0.7959126539753639,0.3449048152295633,1.0,1.256419275413296,1.0,0.070390708371319,inf,0.3115384615384616,0.4333450580372846,1.0,0.7166725290186423,1
frozenset({'無限資料下載_Yes'}),frozenset({'網路服務_Yes'}),0.6853303471444568,0.7959126539753639,0.6853303471444568,1.0,1.256419275413296,1.0,0.1398672516988547,inf,0.648576512455516,0.861062258177981,1.0,0.9305311290889904,1
frozenset({'線上安全服務_No'}),frozenset({'網路服務_Yes'}),0.5167973124300111,0.7959126539753639,0.5167973124300111,1.0,1.256419275413296,1.0,0.1054717919265056,inf,0.4223638470451911,0.6493141048188532,1.0,0.8246570524094267,1
frozenset({'技術支援計劃_No'}),frozenset({'網路服務_Yes'}),0.5120380739081747,0.7959126539753639,0.5120380739081747,1.0,1.256419275413296,1.0,0.1045004915674858,inf,0.4182444061962134,0.6433345058037284,1.0,0.8216672529018643,1
frozenset({'設備保護計劃_No'}),frozenset({'網路服務_Yes'}),0.4510078387458007,0.7959126539753639,0.4510078387458007,1.0,1.256419275413296,1.0,0.0920449928459374,inf,0.3717491075981642,0.5666549419627156,1.0,0.7833274709813578,1
frozenset({'音樂節目_Yes'}),frozenset({'網路服務_Yes'}),0.3521836506159014,0.7959126539753639,0.3521836506159014,1.0,1.256419275413296,1.0,0.071876226567467,inf,0.3150388936905791,0.4424903271192403,1.0,0.7212451635596201,1
frozenset({'線上備份服務_Yes'}),frozenset({'網路服務_Yes'}),0.3505039193729003,0.7959126539753639,0.3505039193729003,1.0,1.256419275413296,1.0,0.0715334146760482,inf,0.3142241379310344,0.4403798804080196,1.0,0.7201899402040098,1
frozenset({'線上備份服務_No'}),frozenset({'網路服務_Yes'}),0.4454087346024636,0.7959126539753639,0.4454087346024636,1.0,1.256419275413296,1.0,0.0909022865412083,inf,0.3679959616355376,0.5596201195919802,1.0,0.7798100597959902,1
frozenset({'音樂節目_No'}),frozenset({'網路服務_Yes'}),0.4437290033594624,0.7959126539753639,0.4437290033594624,1.0,1.256419275413296,1.0,0.0905594746497895,inf,0.3668847508807248,0.5575096728807598,1.0,0.7787548364403798,1
frozenset({'網路連線類型_Fiber Optic'}),frozenset({'網路服務_Yes'}),0.4400895856662934,0.7959126539753639,0.4400895856662934,1.0,1.256419275413296,1.0,0.0898167155517155,inf,0.3645000000000001,0.552937038339782,1.0,0.776468519169891,1
frozenset({'電視節目_No'}),frozenset({'網路服務_Yes'}),0.408454647256439,0.7959126539753639,0.408454647256439,1.0,1.256419275413296,1.0,0.0833604249299955,inf,0.3450070989115002,0.5131902919451283,1.0,0.7565951459725642,1
frozenset({'電影節目_No'}),frozenset({'網路服務_Yes'}),0.4081746920492721,0.7959126539753639,0.4081746920492721,1.0,1.256419275413296,1.0,0.083303289614759,inf,0.3448438978240304,0.5128385508265917,1.0,0.7564192754132958,1
frozenset({'電影節目_Yes'}),frozenset({'網路服務_Yes'}),0.3877379619260918,0.7959126539753639,0.3877379619260918,1.0,1.256419275413296,1.0,0.0791324116024974,inf,0.3333333333333333,0.4871614491734085,1.0,0.7435807245867042,1
frozenset({'電視節目_Yes'}),frozenset({'網路服務_Yes'}),0.387458006718925,0.7959126539753639,0.387458006718925,1.0,1.256419275413296,1.0,0.079075276287261,inf,0.3331809872029251,0.4868097080548717,1.0,0.7434048540274358,1
frozenset({'網路服務_Yes'}),frozenset({'無限資料下載_Yes'}),0.7959126539753639,0.6853303471444568,0.6853303471444568,0.861062258177981,1.256419275413296,1.0,0.1398672516988547,2.2648248685273646,1.0,0.861062258177981,0.558464756416146,0.9305311290889904,1
frozenset({'網路服務_Yes'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes'})",0.7959126539753639,0.6052631578947368,0.6052631578947368,0.7604642982764686,1.256419275413296,1.0,0.1235265515412271,1.647924878274983,1.0000000000000002,0.7604642982764686,0.393176222300387,0.8802321491382343,1
"frozenset({'設備保護計劃_No', '電話服務_Yes'})","frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.3980963045912654,0.6853303471444568,0.3426651735722284,0.860759493670886,1.2559774964838255,1.0,0.0698376949497711,2.259900234144354,0.3386046511627908,0.4625850340136053,0.5575025902067658,0.680379746835443,2
frozenset({'設備保護計劃_No'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.4510078387458007,0.6052631578947368,0.3426651735722284,0.759776536312849,1.25528297303862,1.0,0.0696867448576648,1.6432068543451643,0.3704367519572846,0.4801883091408395,0.3914338919925508,0.6629594984987002,1
frozenset({'設備保護計劃_Yes'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.3449048152295633,0.7018477043673013,0.3037513997760358,0.8806818181818181,1.2548047285781627,1.0,0.0616807469819386,2.4988001919692837,0.3099751861042182,0.408816880180859,0.5998079385403327,0.6567350056206258,1
frozenset({'設備保護計劃_No'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.4510078387458007,0.6853303471444568,0.3877379619260918,0.8597144630664183,1.2544526397358031,1.0,0.078648603233561,2.2430655342932733,0.3694762673578832,0.517950635751683,0.5541815498872298,0.7127412184613138,1
frozenset({'線上備份服務_No'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4454087346024636,0.7018477043673013,0.3919372900335946,0.8799497171590195,1.2537616233314788,1.0,0.0793281921477109,2.483561792416878,0.3649538472632867,0.5189028910303929,0.597352478584054,0.719193047650112,1
frozenset({'網路連線類型_Fiber Optic'}),frozenset({'無限資料下載_Yes'}),0.4400895856662934,0.6853303471444568,0.3779395296752519,0.8587786259541984,1.2530871127076784,1.0,0.0763327811559109,2.228201325625737,0.36072,0.5056179775280898,0.5512075194914562,0.7051246070947463,1
frozenset({'網路連線類型_Fiber Optic'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.4400895856662934,0.6853303471444568,0.3779395296752519,0.8587786259541984,1.2530871127076784,1.0,0.0763327811559109,2.228201325625737,0.36072,0.5056179775280898,0.5512075194914562,0.7051246070947463,1
frozenset({'電視節目_No'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.408454647256439,0.6853303471444568,0.3505039193729003,0.8581220013708019,1.2521289987322322,1.0,0.0705775541758783,2.2178890024939,0.3403969644782261,0.4715630885122411,0.5491208086267831,0.684779954933767,1
frozenset({'音樂節目_No'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.4437290033594624,0.6853303471444568,0.3807390817469205,0.858044164037855,1.2520154223624258,1.0,0.0766381298365162,2.2166728878934947,0.3618520382486162,0.5087916199027311,0.5488734465686994,0.7067998597967053,1
frozenset({'電影節目_No'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.4081746920492721,0.6853303471444568,0.3499440089585666,0.8573388203017833,1.2509862198194324,1.0,0.0702095055608572,2.2057132397277988,0.3390032166508991,0.470632530120482,0.5466319093576246,0.6839798676672315,1
"frozenset({'合約類型_Month-to-Month', '技術支援計劃_No'})",frozenset({'無限資料下載_Yes'}),0.3656215005599104,0.6853303471444568,0.3132698768197088,0.8568147013782542,1.250221451520884,1.0,0.0626983669175082,2.1976393937397827,0.3154925711473255,0.4246679316888045,0.5449662929921033,0.6569612722577546,2
"frozenset({'線上安全服務_No', '電話服務_Yes'})","frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.4608062709966405,0.6853303471444568,0.3938969764837626,0.8547995139732686,1.2472809901603414,1.0,0.0780924548152923,2.16713911548211,0.3676898108478526,0.5236323036844065,0.5385621565057966,0.7147772079670265,2
frozenset({'線上安全服務_No'}),"frozenset({'無限資料下載_Yes', '網路服務_Yes'})",0.5167973124300111,0.6853303471444568,0.4414893617021276,0.8542795232936079,1.2465222455901828,1.0,0.0873124801711457,2.1594058705254016,0.4092858596672475,0.5804195804195805,0.5369096594348465,0.7492394348494184,1
"frozenset({'支付帳單方式_Bank Withdrawal', '線上安全服務_No'})",frozenset({'無限資料下載_Yes'}),0.3524636058230683,0.6853303471444568,0.3006718924972004,0.8530579825258142,1.2447398339796605,1.0,0.05911788716269,2.141454556460157,0.3036420330075093,0.4078997341435625,0.5330276811229613,0.6458917363609463,2
frozenset({'音樂節目_No'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4437290033594624,0.7018477043673013,0.3871780515117581,0.8725552050473186,1.2432258446067102,1.0,0.0757478691427288,2.339462319692216,0.3517007330002208,0.5105204872646733,0.5725513543934481,0.71210528501269,1
"frozenset({'合約類型_Month-to-Month', '線上安全服務_No'})",frozenset({'無限資料下載_Yes'}),0.3608622620380739,0.6853303471444568,0.3071108622620381,0.8510473235065943,1.2418059802146877,1.0,0.0598010029481509,2.112547825681225,0.30466237910025,0.4155303030303031,0.5266379355565435,0.649584119269637,2
frozenset({'電影節目_No'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.4081746920492721,0.7018477043673013,0.3541433370660694,0.8676268861454047,1.236203923937529,1.0,0.0676668664704576,2.2523629379920984,0.3228519824546314,0.4685185185185184,0.5560218190717237,0.6861070210543537,1
frozenset({'電視節目_No'}),"frozenset({'電話服務_Yes', '網路服務_Yes'})",0.408454647256439,0.7018477043673013,0.3541433370660694,0.8670322138450993,1.2353566285818487,1.0,0.0674703805509819,2.242289687258285,0.3220668588392203,0.4683450573861532,0.5540272937602767,0.685809684904201,1
frozenset({'音樂節目_No'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.4437290033594624,0.6052631578947368,0.3311870100783874,0.7463722397476341,1.2331367439308738,1.0,0.0626141922555549,1.5563629222309507,0.3398701874951344,0.4613884555382216,0.3574763406940064,0.6467753890690067,1
frozenset({'電視節目_No'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.408454647256439,0.6052631578947368,0.3037513997760358,0.7436600411240575,1.228655720118008,1.0,0.0565288501208227,1.53989586265128,0.3146036931787202,0.4278391167192429,0.350605437514279,0.6227550899422323,1
frozenset({'電影節目_No'}),"frozenset({'無限資料下載_Yes', '電話服務_Yes', '網路服務_Yes'})",0.4081746920492721,0.6052631578947368,0.3026315789473684,0.7414266117969822,1.224965706447188,1.0,0.0555784758649142,1.526595002094095,0.3103122043519396,0.4257581725088618,0.3449474165523549,0.620713305898491,1
"frozenset({'支付帳單方式_Bank Withdrawal', '電話服務_Yes', '網路服務_Yes'})",frozenset({'無紙化計費_Yes'}),0.4468085106382978,0.6044232922732363,0.3275475923852183,0.7330827067669173,1.2128630979951036,1.0,0.057486121369517,1.4820197782439315,0.3172583826429979,0.4526112185686653,0.3252451723789303,0.6375001305951307,3
"frozenset({'線上安全服務_No', '電話服務_Yes', '網路服務_Yes'})",frozenset({'無紙化計費_Yes'}),0.4608062709966405,0.6044232922732363,0.3362262038073908,0.7296476306196842,1.2071798687232569,1.0,0.0577041603914482,1.4631893503780973,0.3182956743385357,0.4612135176651305,0.3165614554660381,0.6429618421741311,3
"frozenset({'支付帳單方式_Bank Withdrawal', '網路服務_Yes'})",frozenset({'無紙化計費_Yes'}),0.4997200447928331,0.6044232922732363,0.364501679731243,0.7294117647058823,1.2067896357246,1.0,0.0624592450426296,1.4619139198597786,0.3425185479358085,0.4928084784254353,0.3159651971191872,0.666234367762853,2
"frozenset({'支付帳單方式_Bank Withdrawal', '無紙化計費_Yes'})","frozenset({'電話服務_Yes', '網路服務_Yes'})",0.387458006718925,0.7018477043673013,0.3275475923852183,0.8453757225433525,1.2045002317211229,1.0,0.0556110798308104,1.928237276428293,0.2771730808293879,0.4299889746416758,0.4813916252815539,0.656034490709251,2
"frozenset({'支付帳單方式_Bank Withdrawal', '無限資料下載_Yes'})",frozenset({'無紙化計費_Yes'}),0.4272116461366181,0.6044232922732363,0.3099104143337066,0.7254259501965923,1.2001952265410964,1.0,0.051693744678343,1.4406922577351815,0.2912109114574364,0.4294026377036462,0.305889238571994,0.6190816643062628,2
